background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "grass",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 320,
  mirror_loop = true,
}

tile_pattern{
  id = "14",
  ground = "grass",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 56,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "29",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 104,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "31",
  ground = "empty",
  default_layer = 1,
  x = 32,
  y = 96,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "34",
  ground = "empty",
  default_layer = 1,
  x = 112,
  y = 96,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "empty",
  default_layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 48,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 48,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42_3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43_2",
  ground = "traversable",
