background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 112,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 88,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 32,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 80,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "empty",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 48,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "empty",
  default_layer = 1,
  x = 48,
  y = 144,
  width = 48,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 48,
