properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  pattern = "grass_light",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 160,
  y = -24,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 256,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 128,
  height = 112,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 112,
  pattern = "shallow_water_edge_3",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 128,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 256,
  height = 32,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 256,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 8,
  height = 112,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 256,
  height = 8,
  pattern = "shallow_water_edge_4",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 64,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wave",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wave_2",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 32,
  height = 16,
  pattern = "97_5",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 32,
  height = 16,
  pattern = "97_6",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "106_2",
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 272,
  y = -16,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 48,
  height = 32,
  pattern = "5",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 32,
  height = 24,
  pattern = "7",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/nettle_short",
  model = "foliage",
}

